               0               6
               1
               1               5    9.000000e-06
               1               1               0               0    1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1               0              -1               0    0.000000e+00   -1.500000e-03    1.500000e-03               0               0
               1               0               1               0    0.000000e+00    1.500000e-03    1.500000e-03               0               0
               1               0               0               1    0.000000e+00    0.000000e+00    3.000000e-03               0               0
               1               0               0              -1    0.000000e+00    0.000000e+00    0.000000e+00               0               0

               1
               2               5    9.000000e-06
               1               0               1               0    0.000000e+00    1.500000e-03    1.500000e-03               0               0
               1               1               0               0    1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1              -1               0               0   -1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1               0               0               1    0.000000e+00    0.000000e+00    3.000000e-03               0               0
               1               0               0              -1    0.000000e+00    0.000000e+00    0.000000e+00               0               0

               1
               3               5    9.000000e-06
               1              -1               0               0   -1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1               0              -1               0    0.000000e+00   -1.500000e-03    1.500000e-03               0               0
               1               0               1               0    0.000000e+00    1.500000e-03    1.500000e-03               0               0
               1               0               0               1    0.000000e+00    0.000000e+00    3.000000e-03               0               0
               1               0               0              -1    0.000000e+00    0.000000e+00    0.000000e+00               0               0

               1
               4               5    9.000000e-06
               1               0              -1               0    0.000000e+00   -1.500000e-03    1.500000e-03               0               0
               1               1               0               0    1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1              -1               0               0   -1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1               0               0               1    0.000000e+00    0.000000e+00    3.000000e-03               0               0
               1               0               0              -1    0.000000e+00    0.000000e+00    0.000000e+00               0               0

               1
               5               5    9.000000e-06
               1               0               0               1    0.000000e+00    0.000000e+00    3.000000e-03               0               0
               1               1               0               0    1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1              -1               0               0   -1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1               0               1               0    0.000000e+00    1.500000e-03    1.500000e-03               0               0
               1               0              -1               0    0.000000e+00   -1.500000e-03    1.500000e-03               0               0

               1
               6               5    9.000000e-06
               1               0               0              -1    0.000000e+00    0.000000e+00    0.000000e+00               0               0
               1               1               0               0    1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1              -1               0               0   -1.500000e-03    0.000000e+00    1.500000e-03               0               0
               1               0               1               0    0.000000e+00    1.500000e-03    1.500000e-03               0               0
               1               0              -1               0    0.000000e+00   -1.500000e-03    1.500000e-03               0               0

